,PC1,PC2,PC3,PC4,PC5,PC6,FS
129,-0.1767766952966372,-3.709924213408101e-15,0.8164965809277254,0.17677669529664056,0.38781042863005194,-0.12755288359124303,32.58786805
116,0.1767766952966375,0.7071067811865454,-0.4082482904638631,0.17677669529664844,-0.08344117679905062,0.3996301248417795,40.64855943
23,-0.3535533905932743,0.505076272276098,-0.2916059217599022,0.35355339059328816,0.5817156429450783,-0.19132932538686467,30.19323693
31,-0.3535533905932748,-0.5050762722761004,-0.2916059217599023,-0.3535533905932777,0.5817156429450813,-0.1913293253868649,17.34334151
0,0.3535533905932733,-5.900891025471419e-15,0.5832118435198032,0.3535533905932707,-0.4565538777465051,-0.4081158618758044,86.02687464
42,0.7071067811865478,-1.391134419742479e-14,0.46656947481584354,0.707106781186547,-0.08344117679905518,0.39963012484177957,9.324215093
59,-0.7071067811865482,0.40406101782086973,-0.23328473740792122,0.7071067811865586,0.387810428630049,-0.12755288359124284,11.061219300000001
171,-0.7071067811865475,8.424368365900943e-15,0.3499271061118826,-0.3535533905932787,-0.6087385036620024,-0.5441544825010728,101.0378377
104,-0.7071067811865472,0.606091526731333,-0.3499271061118824,-0.3535533905932616,0.19390521431502977,-0.06377644179562175,21.22222432
7,0.3535533905932737,-0.5050762722761115,-0.2916059217599023,0.3535533905932636,-0.12516176519857905,0.5994451872626695,19.66487074
1,0.35355339059327395,-0.5050762722761111,-0.2916059217599015,0.35355339059326124,-0.45655387774650713,-0.4081158618758043,77.05572325
101,-0.707106781186547,0.6060915267313339,-0.3499271061118824,-0.35355339059326435,-0.15218462591549786,-0.1360386206252683,41.32690487
65,-0.7071067811865481,0.40406101782089665,-0.23328473740792122,-0.7071067811865438,-0.3043692518309967,-0.2720772412505365,55.30584034
68,-0.7071067811865485,0.4040610178208951,-0.2332847374079213,-0.7071067811865378,0.3878104286300586,-0.12755288359124337,12.09541608
69,-0.7071067811865482,1.1879972353003819e-14,0.46656947481584365,-0.7071067811865492,-0.08344117679904577,0.3996301248417791,10.527534900000001
123,0.176776695296637,3.838169624410902e-15,0.8164965809277253,-0.17677669529663811,-0.08344117679904942,0.3996301248417794,34.75292924
152,0.7071067811865487,0.3030457633656582,-0.17496355305594097,0.3535533905932776,-0.16688235359810322,0.799260249683559,26.46798503
19,-0.35355339059327423,-0.505076272276111,-0.2916059217599022,0.3535533905932615,-0.4565538777465068,-0.4081158618758044,77.14028476
138,-0.17677669529663725,2.6515746618469925e-15,0.8164965809277254,-0.1767766952966337,0.3878104286300543,-0.12755288359124317,32.84641724
179,-0.7071067811865471,0.30304576336567124,-0.17496355305594097,-0.35355339059327057,-0.1668823535980986,0.799260249683559,27.15420645
78,0.7071067811865483,-6.130552962575197e-15,0.6998542122237648,0.35355339059327373,-0.041720588399527754,0.1998150624208897,16.23538838
147,0.7071067811865477,-7.695036199033431e-15,0.34992710611188266,0.3535533905932811,0.7756208572601038,-0.25510576718248623,19.93289407
164,-0.7071067811865474,0.303045763365659,-0.17496355305594088,0.3535533905932748,-0.6087385036620068,-0.5441544825010726,103.1582447
126,-0.17677669529663695,-2.1871836982537214e-15,0.8164965809277254,0.17677669529663467,-0.30436925183100344,-0.2720772412505361,72.79722914
55,-0.7071067811865482,-0.40406101782089765,-0.23328473740792133,0.7071067811865387,-0.3043692518310078,-0.272077241250536,40.57698535
108,0.17677669529663695,-2.2745103342206314e-15,0.8164965809277254,0.17677669529663462,-0.30436925183100344,-0.2720772412505362,72.75494838
29,-0.353553390593274,0.5050762722761131,-0.291605921759902,-0.3535533905932689,-0.4565538777465003,-0.4081158618758047,91.02437696
107,-0.7071067811865471,0.6060915267313338,-0.3499271061118824,-0.35355339059326374,-0.041720588399522064,0.1998150624208895,22.1966207
9,0.3535533905932736,7.110808622257248e-15,0.5832118435198039,-0.3535533905932778,-0.4565538777465011,-0.4081158618758046,86.54397303
22,-0.3535533905932746,-0.5050762722761132,-0.2916059217599023,0.3535533905932704,0.5817156429450765,-0.1913293253868646,16.82624312
156,0.7071067811865477,5.029913271259276e-15,0.3499271061118826,-0.35355339059326696,0.7756208572601084,-0.25510576718248656,20.44999246
72,0.7071067811865483,-6.006115359927314e-15,0.6998542122237649,0.3535533905932731,-0.15218462591550364,-0.13603862062526811,35.36567255
172,-0.7071067811865476,-0.30304576336565503,-0.17496355305594102,-0.35355339059328417,-0.6087385036620031,-0.5441544825010729,95.65514684
